Percentage of Women,Percentage of Men,Percentage of Eldelry - 65 or more years ,Percentage of Youth - 15-24 years,Average family size - 1 to 3 members,Town,Average family size - 4 to 6 members,Average family size - 7 or more members ,District,family
0.0,0.0,65.0,0.0,0,Bqarsouna,1,0,Miniyeha-Danniyeh_District,4-6
50.0,50.0,20.0,45.0,0,Bqerqacha,1,0,Bsharri_District,4-6
50.0,50.0,25.0,10.0,0,Bqerzla,1,0,Akkar_Governorate,4-6
49.0,51.0,30.0,35.0,0,Bqosta,1,0,Sidon_District,4-6
51.0,49.0,20.0,30.0,0,Braiqeaa,1,0,Nabatieh_Governorate,4-6
50.0,50.0,20.0,60.0,1,Bramiyeh,0,0,Sidon_District,1-3
60.0,40.0,30.0,15.0,1,Breissat,0,0,Bsharri_District,1-3
40.0,60.0,15.0,20.0,0,Brih,1,0,Mount_Lebanon_Governorate,4-6
53.0,47.0,6.5,18.0,0,Brital,1,0,Baalbek-Hermel_Governorate,4-6
50.0,50.0,5.0,20.0,0,Bsaba Baabda,1,0,Baabda_District,4-6
60.0,40.0,10.0,30.0,0,Bsaba Ech-Chouf,1,0,Mount_Lebanon_Governorate,4-6
50.0,40.0,10.0,40.0,0,Bsalim,1,0,Matn_District,4-6
70.0,30.0,35.0,5.0,0,Bsalya,1,0,South_Governorate,4-6
55.0,45.0,10.0,15.0,1,Bsarma,0,0,North_Governorate,1-3
50.0,50.0,0.0,0.0,0,Bsous,1,0,Aley_District,4-6
55.0,45.0,40.0,20.0,0,Btaaboura,1,0,North_Governorate,4-6
54.0,46.0,60.0,20.0,1,Btalloun,0,0,Aley_District,1-3
50.0,50.0,60.0,80.0,0,Btedaai,1,0,Baalbek-Hermel_Governorate,4-6
50.5,49.5,20.0,12.0,0,Bteghrine,1,0,Matn_District,4-6
55.0,45.0,25.0,20.0,0,Btekhnay,1,0,Baabda_District,4-6
52.0,48.0,9.0,20.0,0,Btermaz,1,0,Miniyeha-Danniyeh_District,4-6
60.0,40.0,20.0,30.0,0,Bterram,1,0,North_Governorate,4-6
50.0,50.0,10.0,25.0,0,Btouratij,1,0,North_Governorate,4-6
40.0,60.0,5.0,25.0,0,Byaqout,1,0,Matn_District,4-6
60.0,40.0,5.0,20.0,0,Bzal,1,0,Akkar_Governorate,4-6
60.0,40.0,30.0,30.0,0,Bziza,1,0,North_Governorate,4-6
55.0,45.0,2.0,4.0,1,Bzoummar,0,0,Keserwan_District,1-3
55.0,45.0,20.0,30.0,0,Chaaitiyeh-Malkiyah,1,0,Tyre_District,4-6
53.0,47.0,25.0,30.0,0,Chadra,1,0,Akkar_Governorate,4-6
55.0,45.0,5.0,35.0,0,Chamaa,0,1,Tyre_District,7+
60.0,40.0,15.0,20.0,1,Chamate,0,0,Byblos_District,1-3
55.0,45.0,10.0,25.0,0,Chane,1,0,Akkar_Governorate,4-6
55.0,45.0,40.0,35.0,0,Chaqdouf,1,0,Akkar_Governorate,4-6
54.0,46.0,10.0,30.0,0,Charbila,1,0,Akkar_Governorate,4-6
60.0,40.0,10.0,20.0,0,Charbine El-Hermel,1,0,Hermel_District,4-6
52.0,48.0,16.0,8.0,0,Charoun,1,0,Aley_District,4-6
50.0,50.0,20.0,50.0,0,Chartoun,1,0,Aley_District,4-6
66.0,15.0,30.0,5.0,0,Chebaa,1,0,Hasbaya_District,4-6
52.0,48.0,10.0,20.0,0,Chehabiyeh,1,0,Tyre_District,4-6
65.0,35.0,7.0,35.0,0,Chehabiyeh Faour,1,0,Zahle_District,4-6
55.0,45.0,25.0,35.0,0,Cheikh Ayash,1,0,Akkar_Governorate,4-6
54.0,46.0,27.0,15.0,0,Cheikh Mohammad,1,0,Akkar_Governorate,4-6
46.0,54.0,20.0,40.0,0,Cheikh Taba,1,0,Akkar_Governorate,4-6
60.0,40.0,10.0,40.0,0,Cheikh Zennad,0,1,Akkar_Governorate,7+
60.0,40.0,25.0,35.0,1,Chhim,0,0,Mount_Lebanon_Governorate,1-3
60.0,40.0,30.0,20.0,1,Chibtine,0,0,Batroun_District,1-3
55.0,45.0,15.0,30.0,0,Chihine,1,0,Tyre_District,4-6
50.0,50.0,50.0,20.0,1,Chimlane,0,0,Aley_District,1-3
50.0,50.0,35.0,65.0,0,Chiyah,1,0,Baabda_District,4-6
50.0,50.0,25.0,40.0,1,Chnanaair,0,0,Keserwan_District,1-3
50.0,50.0,20.0,50.0,0,Choualiq Jezzine,1,0,South_Governorate,4-6
40.0,60.0,10.0,30.0,0,Chouaya Hasbaiya,1,0,Hasbaya_District,4-6
50.0,50.0,7.0,18.0,0,Choueifat El-Aamrousiyeh,1,0,Aley_District,4-6
55.0,45.0,15.0,30.0,0,Chouit,1,0,Baabda_District,4-6
40.0,60.0,25.0,70.0,0,Choukine,1,0,Nabatieh_Governorate,4-6
50.0,50.0,15.0,20.0,0,Chourit,1,0,Mount_Lebanon_Governorate,4-6
55.0,45.0,10.0,20.0,0,Chtaura,1,0,Zahle_District,4-6
50.0,50.0,10.0,15.0,0,Daghleh,1,0,Akkar_Governorate,4-6
40.0,60.0,20.0,80.0,0,Dahr El-Ahmar,1,0,Beqaa_Governorate,4-6
60.0,40.0,5.0,10.0,0,Dahr El-Qanbar,0,1,Akkar_Governorate,7+
60.0,40.0,10.0,20.0,0,Dahr Es-Souane El-Matn,1,0,Matn_District,4-6
53.0,47.0,35.0,8.0,0,Dahr Laissine,1,0,Akkar_Governorate,4-6
54.0,46.0,7.0,25.0,0,Dalhoun,1,0,Mount_Lebanon_Governorate,4-6
55.0,45.0,20.0,20.0,1,Damour,0,0,Mount_Lebanon_Governorate,1-3
60.0,40.0,15.0,30.0,0,Daoura,0,1,Akkar_Governorate,7+
55.0,45.0,40.0,30.0,0,Daqqoun,1,0,Aley_District,4-6
50.0,50.0,10.0,50.0,0,Dar Baaechtar,1,0,North_Governorate,4-6
55.0,45.0,45.0,15.0,0,Dar Chmizzine,1,0,North_Governorate,4-6
55.0,45.0,15.0,30.0,0,Daraiya Ech-Chouf,1,0,Mount_Lebanon_Governorate,4-6
60.0,40.0,10.0,30.0,1,Daraiya Kesrouane,0,0,Keserwan_District,1-3
55.0,45.0,40.0,25.0,0,Darb Es-Sim,1,0,Sidon_District,4-6
65.0,35.0,4.0,10.0,0,Darine,1,0,Akkar_Governorate,4-6
19.0,14.0,46.0,19.0,0,Debaal Menie,0,1,Miniyeha-Danniyeh_District,7+
40.0,60.0,30.0,20.0,0,Debl,1,0,Bint_Jbeil_District,4-6
46.0,54.0,24.0,17.0,0,Deddeh,1,0,North_Governorate,4-6
52.0,48.0,14.0,28.0,0,Deir Aames,1,0,Tyre_District,4-6
50.0,50.0,20.0,25.0,0,Deir Aammar,1,0,Miniyeha-Danniyeh_District,4-6
50.0,50.0,20.0,20.0,0,Deir Baba,1,0,Mount_Lebanon_Governorate,4-6
55.0,45.0,25.0,40.0,0,Deir Billa,1,0,Batroun_District,4-6
50.0,11.33,16.66,5.0,0,Deir Chamra,1,0,Matn_District,4-6
60.0,40.0,10.0,60.0,0,Deir Dalloum,1,0,Akkar_Governorate,4-6
40.0,40.0,4.0,10.0,0,Deir Dourit,1,0,Mount_Lebanon_Governorate,4-6
50.0,50.0,10.0,65.0,0,Deir El-Aachayer,1,0,Beqaa_Governorate,4-6
50.0,50.0,30.0,30.0,0,Deir El-Ahmar,1,0,Baalbek-Hermel_Governorate,4-6
52.0,48.0,10.0,16.0,1,Deir El-Ghazal,0,0,Zahle_District,1-3
50.0,50.0,25.0,55.0,0,Deir El-harf,1,0,Baabda_District,4-6
49.06,50.93,24.29,10.28,0,Deir Jannine,1,0,Akkar_Governorate,4-6
51.0,49.0,10.0,20.0,0,Deir Kifa,1,0,Tyre_District,4-6
60.0,40.0,15.0,20.0,0,Deir Koucheh,1,0,Mount_Lebanon_Governorate,4-6
55.0,45.0,50.0,30.0,1,Deir Mimas,0,0,Marjeyoun_District,1-3
51.0,49.0,7.0,40.0,0,Deir Nbouh,1,0,Miniyeha-Danniyeh_District,4-6
50.0,50.0,9.0,31.0,0,Deir Ntar,1,0,Bint_Jbeil_District,4-6
25.0,48.0,15.0,30.0,0,Deir Qanoun El-Aain,1,0,Tyre_District,4-6
60.0,40.0,20.0,45.0,0,Deir Qanoun En-Nahr,1,0,Tyre_District,4-6
55.0,45.0,10.0,35.0,0,Deir Siriane,1,0,Marjeyoun_District,4-6
60.0,40.0,8.0,20.0,0,Dellafeh,1,0,Hasbaya_District,4-6
45.0,54.0,20.0,30.0,0,Derdaghaiya,1,0,Tyre_District,4-6
55.0,45.0,5.0,25.0,0,Dhayra,1,0,Tyre_District,4-6
47.0,53.0,15.0,30.0,0,Dhour el hawa,1,0,North_Governorate,4-6
60.0,40.0,10.0,30.0,0,Dibbabiyeh,1,0,Akkar_Governorate,4-6
40.0,60.0,45.0,55.0,1,Dibbine,0,0,Marjeyoun_District,1-3
45.0,55.0,8.0,20.0,0,Dibbiyeh,1,0,Mount_Lebanon_Governorate,4-6
60.0,40.0,15.0,30.0,0,Dik El-Mehdi,1,0,Matn_District,4-6
60.0,40.0,20.0,20.0,0,Dimane,1,0,Bsharri_District,4-6
60.0,40.0,25.0,35.0,1,Dlebta,0,0,Keserwan_District,1-3
45.0,55.0,20.0,10.0,0,Dmit,1,0,Mount_Lebanon_Governorate,4-6
0.0,0.0,0.0,20.0,0,Douair Aadouiyeh,0,1,Akkar_Governorate,7+
50.0,50.0,25.0,20.0,1,Douma,0,0,Batroun_District,1-3
55.0,45.0,5.0,15.0,0,Douris,1,0,Baalbek-Hermel_Governorate,4-6
45.0,55.0,0.0,0.0,1,Edde El-Batroun,0,0,Batroun_District,1-3
60.0,40.0,30.0,20.0,0,Eddeh Jbeil,1,0,Byblos_District,4-6
45.0,55.0,20.0,10.0,1,Eghbe,0,0,Keserwan_District,1-3
52.0,48.0,10.0,25.0,0,Ehmej,1,0,Byblos_District,4-6
65.0,45.0,40.0,30.0,0,Ein el Dahab,1,0,Akkar_Governorate,4-6
55.0,55.0,30.0,40.0,0,El Ain,1,0,Baalbek-Hermel_Governorate,4-6
55.0,45.0,25.0,30.0,1,El Ghabe,0,0,Matn_District,1-3
50.0,50.0,15.0,15.0,0,El Kfeir,1,0,Hasbaya_District,4-6
60.0,40.0,10.0,30.0,0,El Marej,1,0,Western_Beqaa_District,4-6
60.0,40.0,20.0,8.0,0,En-Nahriyyi,1,0,Akkar_Governorate,4-6
50.0,50.0,15.0,20.0,0,Enfeh,1,0,North_Governorate,4-6
50.0,50.0,30.0,40.0,0,Fanar,1,0,Matn_District,4-6
49.0,51.0,20.0,40.0,0,Faraya,1,0,Keserwan_District,4-6
40.0,60.0,10.0,30.0,0,Fard,1,0,Akkar_Governorate,4-6
55.0,45.0,10.0,35.0,0,Fardis Hasbaiya,1,0,Hasbaya_District,4-6
50.0,50.0,10.0,20.0,0,Fatqa,1,0,Keserwan_District,4-6
70.0,70.0,40.0,50.0,1,Fatre,0,0,Byblos_District,1-3
51.0,49.0,35.0,27.0,0,Fekehe,1,0,Baalbek-Hermel_Governorate,4-6
60.0,40.0,5.0,20.0,0,Ferhet,1,0,Byblos_District,4-6
52.0,48.0,15.0,35.0,0,Fghal,1,0,Byblos_District,4-6
51.0,49.0,20.0,10.0,0,Fiaa,1,0,North_Governorate,4-6
60.0,40.0,25.0,25.0,0,Fikani,1,0,Zahle_District,4-6
50.0,50.0,9.0,20.0,0,Fisan,1,0,Hermel_District,4-6
51.0,49.0,20.0,40.0,0,Fnaydek,1,0,Akkar_Governorate,4-6
60.0,40.0,15.0,27.0,0,Fouara,1,0,Mount_Lebanon_Governorate,4-6
40.0,60.0,30.0,50.0,1,Fourzol,0,0,Zahle_District,1-3
45.0,55.0,20.0,65.0,0,Fraides,1,0,Akkar_Governorate,4-6
60.0,40.0,40.0,60.0,0,Fraikeh,1,0,Matn_District,4-6
52.0,48.0,35.0,30.0,0,Fraudis Ech-Chouf,1,0,Mount_Lebanon_Governorate,4-6
65.0,45.0,20.0,40.0,0,Froun,1,0,Bint_Jbeil_District,4-6
70.0,30.0,15.0,20.0,1,Ghabat,0,0,Byblos_District,1-3
60.0,40.0,15.0,20.0,0,Ghaboune,1,0,Aley_District,4-6
65.0,35.0,15.0,38.0,0,Ghalboun,1,0,Byblos_District,4-6
40.0,60.0,20.0,40.0,0,Ghandouriyet Bent Jbeil,1,0,Bint_Jbeil_District,4-6
83.0,100.0,8.0,20.0,0,Gharzouz,1,0,Byblos_District,4-6
60.0,40.0,20.0,30.0,0,Ghassaniyeh,1,0,Sidon_District,4-6
30.0,70.0,5.0,60.0,0,Ghazayleh,1,0,Akkar_Governorate,4-6
60.0,40.0,15.0,35.0,1,Ghaziyeh,0,0,Sidon_District,1-3
55.0,45.0,25.0,25.0,0,Ghazzeh,1,0,Western_Beqaa_District,4-6
40.0,60.0,30.0,15.0,0,Ghbaet Bolonya,1,0,Matn_District,4-6
51.5,48.5,25.0,15.0,0,Ghbaleh Kesrouane,1,0,Keserwan_District,4-6
40.0,60.0,10.0,30.0,0,Ghbatiyeh,1,0,South_Governorate,4-6
50.0,50.0,10.0,20.0,0,Ghidras,1,0,Keserwan_District,4-6
50.0,50.0,30.0,20.0,0,Ghineh,1,0,Keserwan_District,4-6
49.0,51.0,10.0,67.0,0,Ghobairi,1,0,Baabda_District,4-6
95.0,60.0,8.0,50.0,0,Ghoifine,1,0,Byblos_District,4-6
60.0,40.0,20.0,30.0,0,Ghosta,0,1,Keserwan_District,7+
65.0,45.0,25.0,50.0,0,Habbouch En-Nabatiyeh,1,0,Nabatieh_Governorate,4-6
40.0,60.0,35.0,25.0,1,Hadath Ej-Jebbeh,0,0,Bsharri_District,1-3
52.0,48.0,20.0,40.0,0,Hadath-Sbeineh,1,0,Baabda_District,4-6
55.0,35.0,32.0,15.0,0,Hadchit,1,0,Bsharri_District,4-6
70.0,65.0,20.0,50.0,0,Hajjeh,0,1,Sidon_District,7+
55.0,45.0,15.0,35.0,0,Hakel,1,0,Byblos_District,4-6
60.0,40.0,30.0,0.0,0,Hakour,1,0,Akkar_Governorate,4-6
50.0,50.0,30.0,30.0,0,Halate,1,0,Byblos_District,4-6
40.0,60.0,10.0,40.0,0,Halba,1,0,Akkar_Governorate,4-6
60.0,40.0,20.0,25.0,0,Halbata,0,1,Baalbek-Hermel_Governorate,7+
40.0,60.0,10.0,30.0,0,Halloussiyeh,1,0,Tyre_District,4-6
51.0,49.0,40.0,20.0,0,Hamat,1,0,Batroun_District,4-6
52.0,48.0,45.0,25.0,1,Hammana,0,0,Baabda_District,1-3
40.0,40.0,10.0,20.0,1,Hanaouay,0,0,Tyre_District,1-3
60.0,40.0,40.0,40.0,1,Haouch El Qinnabeh Rachaya,0,0,Beqaa_Governorate,1-3
55.0,45.0,4.0,40.0,0,Haouch En-Nabi,1,0,Baalbek-Hermel_Governorate,4-6
55.0,45.0,40.0,35.0,0,Haouch Er-Rafqa,1,0,Baalbek-Hermel_Governorate,4-6
50.0,40.0,15.0,30.0,0,Haouch Hala,1,0,Zahle_District,4-6
49.0,51.0,7.0,17.0,0,Haouch Tall Safiyeh,1,0,Baalbek-Hermel_Governorate,4-6
60.0,40.0,10.0,50.0,0,Haql el Aazimeh,1,0,Miniyeha-Danniyeh_District,4-6
50.0,50.0,10.0,40.0,0,Harabta,1,0,Baalbek-Hermel_Governorate,4-6
50.0,50.0,15.0,25.0,0,Haret Es-Sit,1,0,Baabda_District,4-6
60.0,30.0,10.0,20.0,0,Haret Fouar,1,0,Zgharta_District,4-6
51.0,49.0,20.0,15.0,0,Haret Jandal,1,0,Mount_Lebanon_Governorate,4-6
55.0,45.0,30.0,35.0,0,Haret Saida,1,0,Sidon_District,4-6
40.0,60.0,10.0,20.0,0,Harf,1,0,South_Governorate,4-6
45.0,55.0,20.0,25.0,0,Harf Es-Sayad,1,0,Miniyeha-Danniyeh_District,4-6
65.0,35.0,15.0,60.0,0,Harouf,1,0,Nabatieh_Governorate,4-6
55.0,45.0,15.0,35.0,0,Hasbaiya,1,0,Hasbaya_District,4-6
50.0,50.0,25.0,20.0,0,Hasbaiya El-Matn,1,0,Baabda_District,4-6
45.0,55.0,12.0,30.0,0,Hasrayel,1,0,Byblos_District,4-6
50.0,50.0,10.0,25.0,0,Hasroun,1,0,Bsharri_District,4-6
55.0,45.0,5.0,25.0,0,Hayshe,1,0,Akkar_Governorate,4-6
55.0,45.0,4.0,30.0,0,Hayssa,1,0,Akkar_Governorate,4-6
55.0,45.0,20.0,25.0,0,Haytla,1,0,Akkar_Governorate,4-6
55.0,45.0,30.0,20.0,0,Haytoura,1,0,South_Governorate,4-6
50.0,50.0,10.0,15.0,0,Hayzouq,1,0,Akkar_Governorate,4-6
50.0,50.0,15.0,35.0,0,Hazmiyet-Miniyeh,1,0,Miniyeha-Danniyeh_District,4-6
50.0,50.0,0.0,0.0,1,Hdeine,0,0,Byblos_District,1-3
52.0,48.0,17.0,61.0,0,Hebbariyeh,1,0,Hasbaya_District,4-6
70.0,30.0,50.0,5.0,0,Hedd,1,0,Akkar_Governorate,4-6
52.0,48.0,10.0,20.0,0,Helouet Rachaya,1,0,Beqaa_Governorate,4-6
70.0,30.0,10.0,15.0,1,Heri,0,0,Batroun_District,1-3
60.0,40.0,10.0,30.0,0,Hermel,1,0,Hermel_District,4-6
40.0,60.0,10.0,5.0,0,Hidab,1,0,South_Governorate,4-6
40.0,60.0,10.0,25.0,1,Hilan,0,0,Zgharta_District,1-3
65.0,0.0,15.0,20.0,0,Hjoula,1,0,Byblos_District,4-6
45.0,55.0,10.0,18.0,0,Hlaliyeh ,1,0,Baabda_District,4-6
50.0,50.0,40.0,20.0,0,Hlaliyeh Saida,1,0,Sidon_District,4-6
52.0,48.0,20.0,50.0,0,Hmaireh Aakkar,1,0,Akkar_Governorate,4-6
60.0,40.0,5.0,40.0,0,Hmairi Sour,1,0,Tyre_District,4-6
40.0,60.0,20.0,25.0,0,Hocheb,1,0,Akkar_Governorate,4-6
60.0,40.0,15.0,45.0,0,Houaich,1,0,Akkar_Governorate,4-6
52.0,48.0,15.0,30.0,0,Houmine El-Faouqa,1,0,Nabatieh_Governorate,4-6
55.0,45.0,15.0,25.0,0,Houmine Et-Tahta,1,0,Nabatieh_Governorate,4-6
60.0,40.0,20.0,20.0,0,Howara,1,0,Miniyeha-Danniyeh_District,4-6
51.0,49.0,15.0,35.0,0,Hrajel,1,0,Keserwan_District,4-6
55.0,45.0,10.0,25.0,0,Hrar,1,0,Akkar_Governorate,4-6
55.0,45.0,10.0,20.0,0,Hsarat,1,0,Byblos_District,4-6
52.0,48.0,40.0,30.0,0,Hsayn,1,0,Keserwan_District,4-6
60.0,40.0,30.0,40.0,0,Iaat,1,0,Baalbek-Hermel_Governorate,4-6
35.0,25.0,30.0,30.0,0,Idbil,1,0,Akkar_Governorate,4-6
60.0,40.0,10.0,15.0,0,Ighmid,1,0,Aley_District,4-6
50.0,50.0,20.0,20.0,0,Ijbaa,1,0,Zgharta_District,4-6
50.0,50.0,10.0,30.0,0,Ijdaabrine,1,0,North_Governorate,4-6
50.0,50.0,10.0,20.0,0,Ilat,1,0,Akkar_Governorate,4-6
60.0,40.0,10.0,15.0,0,Insariyeh,1,0,Sidon_District,4-6
40.0,60.0,20.0,80.0,0,Izal,1,0,Miniyeha-Danniyeh_District,4-6
55.0,45.0,15.0,30.0,0,Jadra,1,0,Mount_Lebanon_Governorate,4-6
40.0,60.0,0.0,0.0,0,Jahliyeh,1,0,Mount_Lebanon_Governorate,4-6
55.0,45.0,30.0,30.0,0,Jaj,1,0,Byblos_District,4-6
53.0,47.0,0.0,0.0,0,Jall Ed-Dib,1,0,Matn_District,4-6
50.0,50.0,20.0,20.0,0,Jarbata,1,0,Batroun_District,4-6
40.0,60.0,15.0,20.0,0,Jarjouaa,1,0,Nabatieh_Governorate,4-6
50.0,50.0,35.0,30.0,0,Jarmaq,1,0,South_Governorate,4-6
60.0,40.0,8.0,16.0,0,Jbaa En-Nabatiyeh,1,0,Mount_Lebanon_Governorate,4-6
51.0,49.0,15.0,30.0,1,Jbaa En-Nabatiyeh-Ein-Boswar,0,0,Nabatieh_Governorate,1-3
60.0,40.0,30.0,35.0,1,Jbeil,0,0,Byblos_District,1-3
50.0,50.0,16.0,20.0,1,Jdaidet Ghazir,0,0,Keserwan_District,1-3
55.0,45.0,15.0,25.0,0,Jdaidet Marjaayoun,1,0,Marjeyoun_District,4-6
52.0,48.0,30.0,52.0,0,Jdeidet Ech-Chouf,1,0,Mount_Lebanon_Governorate,4-6
60.0,40.0,20.0,30.0,0,Jdidet Ej-Joumeh,1,0,Akkar_Governorate,4-6
60.0,40.0,10.0,20.0,1,Jdita,0,0,Zahle_District,1-3
55.0,45.0,30.0,30.0,0,Jebrayel,1,0,Akkar_Governorate,4-6
60.0,40.0,40.0,30.0,1,Jenjlaya,0,0,Sidon_District,1-3
